Laser_X,Laser_Y
-0.10546636060463635,-0.9843662253773056
-0.09668846702352613,-0.9832574903304321
-0.08811629766787003,-0.9840627368372235
-inf,-inf
-inf,-inf
-inf,-inf
-inf,-inf
-0.17061477776484724,-3.7280980992402584
-0.13812016537292418,-3.729443344504369
-0.1056150638331691,-3.7305053676736737
-0.07318029213466064,-3.7352832691641713
-0.0406267649999884,-3.7357791586254567
-0.008087433197687966,-3.7439912231755152
0.024539506874683065,-3.743919536848163
0.055271310777766106,-3.61957791097977
0.08681165781874654,-3.618958815393528
0.11756080400708684,-3.5940777873962646
0.1490421678800655,-3.596913363642237
0.18038144643261847,-3.59547797200002
0.2117070264231064,-3.593769531886761
0.24274651402214548,-3.587797348572536
0.27430757620626606,-3.5895340459438945
0.3055777919760963,-3.5870073217663654
0.33757331374831584,-3.5921732345304513
0.36845519118746883,-3.5851160974226657
0.40012692628400254,-3.585744376261992
0.43135933986204855,-3.5821213559768967
0.4620461868247518,-3.574259361203776
0.49317616425812616,-3.5700971878815513
0.5254324222780363,-3.5735786946626646
0.5565540612668901,-3.568864174245808
0.5876334343215163,-3.563878626467992
0.6200384142473685,-3.5665041057463225
0.6510948101532713,-3.5609654196073346
0.6760721641856235,-3.523729679347512
0.23361478318949294,-1.1627639950531905
inf,-inf
inf,-inf
0.250132868346569,-1.095814511276241
0.2596727352954851,-1.0935931444074756
0.2562601512206128,-1.0388603597904091
0.2524102011255618,-0.9862114904824015
0.2609948571582018,-0.9839744397740909
0.2584383706059137,-0.9411618511216026
0.26280560387707474,-0.9254065260328069
0.2714230976875946,-0.9250002574594742
0.2794736126782264,-0.9225998450438867
0.28869586437198597,-0.9239473403499724
0.2985758186823399,-0.9271075643699546
inf,-inf
inf,-inf
inf,-inf
0.9248876352463676,-2.5621785139746915
0.947180361864907,-2.5540213854630585
0.9708246357777669,-2.54940838641315
0.9959164196765795,-2.5483027329975854
1.0180855301639653,-2.5395271582038923
1.055384580998054,-2.567555162653133
1.0777192067659835,-2.55826062754421
1.1047269435311893,-2.559789635071074
1.1269920238105937,-2.550065405798127
1.1524689545153788,-2.547436226917176
inf,-inf
1.2052509939733282,-2.545039480163089
1.2273837185108138,-2.534439804295432
1.24942323284083,-2.5236476575187887
1.2912329457319671,-2.5519241524395815
1.313422401221086,-2.5405749341278576
inf,-inf
1.3878780961907016,-2.573629836460237
1.4102530339465114,-2.5614375895674155
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
0.7415614829798284,-1.1945386632142425
0.751943011486854,-1.1880310427042688
0.7470871472128583,-1.157905372771253
0.7571492287985517,-1.1513509904251353
0.75156578165486,-1.1214494817951168
0.761310002005807,-1.1148574551120582
0.7607164510862024,-1.0934050149772518
0.7563381407962144,-1.0671534727714334
0.7503904811138512,-1.0394411895225877
0.7594200931205646,-1.0328625188219205
0.7552059246751521,-1.0085950561563128
0.7530527363601929,-0.9876616505608928
0.749366441567751,-0.9652636651425487
0.7441077331501886,-0.9414370907856816
0.7522835369098381,-0.934916891779876
0.7477287774840999,-0.9128535214015497
0.7569361868190301,-0.9078390309007262
0.7648187165722616,-0.9012083153875479
inf,-inf
inf,-inf
inf,-inf
4.507971985907523,-4.951222667434789
4.550947742624472,-4.911750397989326
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
4.984612088542332,-4.362455648710109
5.02243899605442,-4.318852103408608
inf,-inf
inf,-inf
4.941419028255907,-4.029361371599112
4.976344859454909,-3.986146875808935
5.036041599153547,-3.962417054503055
5.0703804579468965,-3.9183805218344867
5.097961890718838,-3.869209968647546
5.131486154604792,-3.8246373770336
inf,-inf
inf,-inf
6.994738344077167,-4.9342925208924004
7.037472139502226,-4.8731502202957
inf,-inf
inf,-inf
7.26286223587549,-4.753234418850529
7.304008037818159,-4.689762454681408
inf,-inf
7.418663042949007,-4.582776812388433
7.458317493386784,-4.517953610300041
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
7.136445125978741,-3.360311762982158
7.165457244462312,-3.297994338734463
inf,-inf
7.251144450391254,-3.185483537558501
7.278628690721178,-3.1221732160638678
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
inf,-inf
7.73511127618576,-0.3709297711448164
7.738049995529261,-0.303508841365896
inf,-inf
inf,-inf
6.6714310013550255,-0.08712908756160832
6.671936957439415,-0.028988268218589693
6.815934910620048,0.029783992060663764
6.879411203972512,0.09001700597394684
6.878365541098856,0.1499635213340049
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
2.14283362992869,0.32937510533472497
2.1398819581349753,0.348036105621315
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
6.580522699750468,1.5473603628603398
6.566788514659544,1.6046469076460328
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
6.441466388060116,1.997259674031587
6.42381688102881,2.053317343478667
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
4.837253587401344,2.5409203432430867
4.8149273181508,2.582977619039485
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
4.178888917946283,2.581595083048137
4.156233191615453,2.617913562031146
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
3.2662493493909364,2.5242815596595634
3.244127729888804,2.5526491096507073
3.558920790491157,2.8509090278644837
3.533941695885455,2.88181463113637
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
2.2242227258075604,2.124760954427362
2.2056222551186653,2.1440630389946884
2.1527292203255906,2.129446315022168
2.1284522546250724,2.142449739101851
2.1236727916955274,2.175227262121945
2.1046363554616465,2.1936511981934426
inf,inf
inf,inf
1.9469380684259265,2.138479816607987
1.928228574901642,2.155365011142797
1.8750408817615924,2.1330309899775033
1.8563816015009862,2.1492898506460993
1.837581343556214,2.1653854895366407
1.8186415356600358,2.1813166843110614
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
1.9150475388732655,2.8045335266367
1.8905349985516355,2.8211155235872925
1.8636811778930358,2.8341411742252207
1.585194716641952,2.4570172680172018
1.5637230964937825,2.470737991470599
1.548461630064688,2.4944665198423968
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
0.4856841402078586,2.794102131493745
0.4613167777179018,2.7982284817118326
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
-0.006179343924636111,2.8279933175443266
-0.030823371133846398,2.8278320862736264
-inf,inf
-inf,inf
-0.10503019612909828,2.8340544213491063
-0.1297232887395199,2.833031534174291
-0.15440652987930964,2.8317935003806274
-0.17907804504908065,2.830340413987112
-0.20287388424520347,2.8167033069145857
-0.22837840407578477,2.826789541125963
-inf,inf
-0.27486854776496666,2.7945145865044974
-0.2992106255340726,2.7920131615564303
-0.3216865012418208,2.773406227689555
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-0.1920211777855245,1.1338552872591754
-0.20189475379520846,1.1321388843925906
-inf,inf
-inf,inf
-0.21693155346254486,1.055947248747717
-0.22612526187315707,1.0540167251843502
-0.2213321408919702,0.9895494941564685
-0.21679425580659983,0.9310940844635838
-0.2248999491534945,0.9291694981781162
-0.22080298004529605,0.8786820112169227
-0.21685268366127924,0.8322108736334192
-0.21367356083540526,0.7916713950053547
-0.2103431144875876,0.7531797809229668
-0.20746826682774427,0.7186521806689976
-0.21372301080065814,0.7168169314232996
-0.2105514042800879,0.6843421187661974
-0.20804028498567753,0.6557920950829975
-0.20504820582013084,0.6273398344663947
-0.20349039472466368,0.6046781572518242
-0.20089933574755497,0.5802029682941351
-0.20594782748643647,0.5784302204023843
-0.20342110598650806,0.5559531119369951
-0.20192600241971245,0.5373098646420075
-0.1994020449052113,0.5168702416252212
-0.19800990439393665,0.5002360087217911
-0.19634346185545568,0.4836664764266521
-0.2005508690876572,0.48193709583361954
-0.1988596309617023,0.4663731088603437
-0.1973130204949171,0.4517926212859331
-0.19552782918051087,0.4372755082000385
-0.19558573777390492,0.42737128829493215
-0.1959102162099001,0.4184055432712696
-0.19954893008904057,0.41668241618270296
-0.19657597373866614,0.40145595496616376
-0.1924581509604014,0.38452550797067125
-0.1912482135126855,0.3739306216576386
-0.19033169721206733,0.3642730514480287
-0.18879087918965445,0.35377817681374585
-0.19186667474687705,0.3521195444397212
-0.19152516840444464,0.3443168671194156
-0.19451841051095228,0.34263476631476386
-0.19799815007440513,0.3417919557902057
-0.20096914331021007,0.3400535427148802
-0.2054736664281256,0.34085858346656445
-0.21053108287024366,0.3424626566450732
-0.21510077938834016,0.34315689658248727
-0.2180830178571173,0.34126939254484495
-0.2226860875423059,0.3418697123020912
-0.22676298410075435,0.34158241481254936
-0.22973105908065033,0.3395933414558275
-0.23438423172431888,0.340048557824388
-0.24021201442974963,0.3420850752188004
-0.24318395911852733,0.3399787825604548
-0.247903967258181,0.3402714008400204
-0.25145567365958943,0.33890121943988555
-0.256207985579467,0.33909066377312924
-0.2591532283879074,0.33684508954252973
-0.26577871541557363,0.33929731725972134
-0.27059586859069823,0.33931381238885466
-0.27354250968151705,0.3369428479332221
-0.2783794625173157,0.3368588435454413
-0.27551095765504163,0.32753276914703333
-0.27380221698697255,0.3198020468743031
-0.2739508715627599,0.314388161976345
-0.2766801731999934,0.31198890714075395
-0.27603848472686915,0.3058541406334199
-0.2719289432745119,0.2960720484282938
-0.27449870776688545,0.29369110896523354
-0.2729125787519563,0.2869402771649697
-0.27192542412288834,0.28095829898129704
-0.2743634815073854,0.2785779640711433
-0.2732413113467619,0.2726448082750439
-0.2727508361996606,0.26745276369095633
-0.2714707650680757,0.26159630496129527
-0.2737401115771533,0.2592206673276208
-0.2745245358377385,0.25546287249436905
-0.2723124631659554,0.2490118740761007
-0.27447211196421584,0.24662937939407106
-0.2721131913428629,0.2402569771688555
-0.27117509833490994,0.2352553169644036
-0.27321491019404476,0.23288325608473898
-0.27216729347777724,0.22792533150904487
-0.27105427053998443,0.2230035652653334
-0.2722095655411281,0.2200044278090448
-0.2741164357887846,0.21762393126246032
-0.2712710316257232,0.2115373145293358
-0.2699285157091464,0.20673315853758592
-0.27171982143646856,0.2043730438937659
-0.271077347885287,0.20021508389622794
-0.26957368008393023,0.1954968896534387
-0.271267081955585,0.19314029384223236
-0.2721202300579977,0.19019614087240552
-0.2704689584444974,0.18555470476721186
-0.27207568615645145,0.18319068465889465
-0.2703244067367113,0.17860771467220007
-0.2693532881237078,0.17461332266640134
-0.2683332471101738,0.17064952788830784
-0.2698101662604803,0.1683046851863724
-0.27041356678009393,0.16542522165428505
-0.2684146540072782,0.16100487410138345
-0.26980752270615804,0.15865968820533857
-0.26858074083405314,0.15480435113790045
-0.2681781493035271,0.15147435165094525
-0.26948797420842446,0.14913158863560277
-0.2698981977332741,0.14630095604818835
-0.2685130557836391,0.14253677746614757
-0.2697449823851575,0.14019143531162248
-0.2673912270804012,0.13602183219246403
-0.26677597607347614,0.13279526828641428
-0.2679230772369673,0.13046543363316873
-0.2681469646915096,0.1276957318987061
-0.2674364422259163,0.12451000615557542
-0.2657807015745558,0.12093227924868041
-0.26682446171113,0.11861156826511328
-0.2660133798099209,0.1154853970084776
-0.26608895365222174,0.1127726534341488
-0.26706159584993316,0.1104495660489429
-0.2652318132289778,0.10699576107628159
-0.2642929243408845,0.10394833055317407
-0.26518873606621934,0.10164122955301906
-0.2651275464404087,0.09897666290723123
-0.2650401547920339,0.09632091832054179
-0.2658694698314672,0.09400759527736209
-0.2647872528161576,0.09103686843056642
-0.26367359394571555,0.08809219185047656
-0.26443125247009036,0.08579109001738225
-0.2642149970661688,0.08318317662152609
-0.26397341428783316,0.0805855615642121
-0.2646656456570184,0.07828213201203074
-0.26341503627293017,0.07542222918527047
-0.2630985748772364,0.07285698963709371
-0.2637234896063589,0.07056147724684526
-0.2633601532568535,0.06801057063360581
-0.26297243002061754,0.06547136691749735
-0.2635329882771209,0.06317723424402988
-0.263099104717057,0.06065366345617276
-0.26264129652665497,0.058142463172784965
-0.26215980475765577,0.05564387071020402
-0.2626347531483261,0.05335719273822311
-0.2621080616917476,0.050875912980778384
-0.26155817342703214,0.048407884778619584
-0.26197008739448574,0.04612672442035134
-0.2623621067798062,0.04384206109761626
-0.26174646253882755,0.04139784736794341
-0.2620972810944615,0.03911531236204335
-0.26143791302777986,0.03669082823225658
-0.26075626856316186,0.0342808171519966
-0.26104510407728526,0.03200718133281558
-0.2613141152545342,0.02973111481819063
-0.26056872768099637,0.027348405461490324
-0.2607971585154667,0.025076667179628535
-0.26100578384259154,0.02280302452074495
-0.2611945878189067,0.02052765015024221
-0.2603659981038417,0.018181058535734162
-0.2605145487182426,0.015911435014476512
-0.25964466501909367,0.013588339413493099
-0.2597532202368509,0.011325176267047113
-0.25984204922622167,0.009061153061914053
-0.25991114524133807,0.006796441732974168
-0.25996050303489737,0.004531214267365343
-0.2589901697003868,0.0022569287929401875
-0.25900000333784057,-1.0055415394146001e-07
-0.2589605550694692,-0.004520248568826525
-0.2589113308045003,-0.0067767625053684645
-0.25884244424607217,-0.009032761799725102
-0.25875390062558085,-0.011288075126369543
-0.25864570666722286,-0.013542531211868785
-0.2585178705874843,-0.015795958847890583
-0.25837040209451706,-0.018048186904205413
-0.2582033123874013,-0.020299044341682455
-0.2580166141552955,-0.02254836022527868
-0.25781032157647205,-0.024795963737020043
-0.2575844503172413,-0.027041684188973767
-0.25733901753076127,-0.029285351036210758
-0.25707404185573524,-0.031526793889757154
-0.25778099605608573,-0.03389621089776787
-0.2574758227265618,-0.03614133024908995
-0.25715109611920567,-0.038383704948645896
-0.25680684089446704,-0.04062316470559037
-0.25742941947891385,-0.043024386629432844
-0.25704471293461456,-0.04526609559539122
-0.25664048585190485,-0.047504366954920454
-0.25621676892867457,-0.04973903072879184
-0.25577359434291475,-0.05196991721174464
-0.25628918617744917,-0.0544045050991195
-0.25580535203722277,-0.05663584550169473
-0.25530209147836663,-0.05886288485413397
-0.25575189982221186,-0.06131860856968077
-0.2561781932840446,-0.063786617173296
-0.2556126038912341,-0.06601663409045488
-0.2559936039323592,-0.06850012528464304
-0.25538694615872437,-0.07072835463949516
-0.2547608937411185,-0.07295121272820576
